ID,DESCRITION,CREATION_DATE,PRIMARY1,PRIMARY2,FLAG1,FLAG2 ,BUSINESS_DATE,SUMVALUE1
1,Description1,2021-01-01,Primary11,Primary21,yes,TRUE,2021-05-25,1.1
2,Description2,1982-10-01,Primary12,Primary22,no,TRUE,2021-05-25,1.21
3,Description3,2001-03-15,Primary13,Primary23,no,FALSE,2021-05-25,3432
4,Description4,1995-06-14,Primary14,Primary24,yes,TRUE,2021-05-25,5
5,Description5,2021-01-01,Primary15,Primary25,yes,FALSE,2021-05-25,9
6,Description6,1982-10-01,Primary16,Primary26,no,FALSE,2021-05-25,21
7,Description7,2001-03-15,Primary17,Primary27,yes,TRUE,2021-05-25,8.5
8,Description8,1995-06-14,Primary18,Primary28,yes,TRUE,2021-05-25,4
9,Description9,2021-01-01,Primary19,Primary29,no,FALSE,2021-05-25,17
10,Description10,1982-10-01,Primary110,Primary210,no,TRUE,2021-05-25,9
11,Description11,2001-03-15,Primary111,Primary211,yes,FALSE,2021-05-25,4234
12,Description12,1995-06-14,Primary112,Primary212,yes,FALSE,2021-05-25,6
13,Description13,2021-01-01,Primary113,Primary213,no,TRUE,2021-05-25,18.25
14,Description14,1982-10-01,Primary114,Primary214,yes,TRUE,2021-05-25,12
15,Description15,2001-03-15,Primary115,Primary215,yes,FALSE,2021-05-25,4
16,Description16,1995-06-14,Primary116,Primary216,no,TRUE,2021-05-25,7
17,Description17,2021-01-01,Primary117,Primary217,no,FALSE,2021-05-25,5
18,Description18,1982-10-01,Primary118,Primary218,yes,FALSE,2021-05-25,0
19,Description19,2001-03-15,Primary119,Primary219,yes,TRUE,2021-05-25,12
20,Description20,1995-06-14,Primary120,Primary220,no,TRUE,2021-05-25,11
21,Description21,2021-01-01,Primary121,Primary221,yes,FALSE,2021-05-25,9
22,Description22,1982-10-01,Primary122,Primary222,yes,TRUE,2021-05-25,12
23,Description23,2001-03-15,Primary123,Primary223,no,FALSE,2021-05-25,12
24,Description24,1995-06-14,Primary124,Primary224,no,FALSE,2021-05-25,17
25,Description25,2021-01-01,Primary125,Primary225,yes,TRUE,2021-05-25,23
26,Description26,1982-10-01,Primary126,Primary226,yes,TRUE,2021-05-25,18
27,Description27,2001-03-15,Primary127,Primary227,no,FALSE,2021-05-25,13
28,Description28,1995-06-14,Primary128,Primary228,yes,TRUE,2021-05-25,5
29,Description29,2021-01-01,Primary129,Primary229,yes,FALSE,2021-05-25,5
30,Description30,1982-10-01,Primary130,Primary230,no,FALSE,2021-05-25,2
31,Description31,2001-03-15,Primary131,Primary231,no,TRUE,2021-05-25,14
32,Description32,1995-06-14,Primary132,Primary232,yes,TRUE,2021-05-25,10
33,Description33,2021-01-01,Primary133,Primary233,yes,FALSE,2021-05-25,3
