ID,DESCRITION,CREATION_DATE,DATETIME_VALUE,PRIMARY1,PRIMARY2,PRIMARY3,NULLABLE1,NULLABLE2,NULLABLE3,SUMVALUE1,SUMVALUE2,GENDER,YEARMONTH,CODEVALUE,BUSINESS_DATE
1,Description1,2021-01-01,2021-01-01 00:00:00,Primary11,Primary21,Primary31,Nullable11,Nullable21,Nullable31,98.21324,798.21,Female,2021-06-01,Code1,2021-05-25
2,Description2,1982-10-01,2020-02-10 11:30:00,Primary12,Primary22,Primary32,Nullable12,Nullable22,Nullable32,199761.9167,,Male,1990-01-01,Old Code2,2021-05-25
3,Description3,2021-03-15,2019-03-21 23:00:00,Primary13,Primary23,Primary33,Nullable13,Nullable23,Nullable33,199617.5,325.52,Unspecified,2000-10-01,Code3,2021-05-25
4,Description4,1995-06-14,2018-04-30 10:30:00,Primary14,Primary24,Primary34,Nullable14,Nullable24,Nullable34,199473.0833,3523,Female,2020-02-01,Old Code4,2021-05-25
5,Description5,2021-01-01,2017-06-08 22:00:00,Primary15,Primary25,Primary35,Nullable15,Nullable25,Nullable35,199328.6667,3235.564565,Male,2021-03-01,Code5,2021-05-25
6,Description6,1982-10-01,2016-07-18 09:30:00,Primary16,Primary26,Primary36,Nullable16,Nullable26,Nullable36,199184.25,3990.53051,Unspecified,1995-06-01,Old Code6,2021-05-25
7,Description7,2021-03-15,2015-08-27 21:00:00,Primary17,Primary27,Primary37,Nullable17,,Nullable37,199039.8333,4725.06028,Female,2001-11-01,Code7,2021-05-25
8,Description8,2021-05-14,2014-10-06 08:30:00,Primary18,Primary28,Primary38,Nullable18,Nullable28,Nullable38,198895.4167,5459.59005,Male,1990-12-01,Code8,2021-05-25
9,Description9,2021-01-01,2013-11-14 20:00:00,Primary19,Primary29,Primary39,,Nullable29,Nullable39,5243.456347,6194.11982,Unspecified,2005-05-01,Code9,2021-05-25
10,Description10,1982-10-01,2012-12-24 07:30:00,Primary110,Primary210,Primary310,Nullable110,Nullable210,Nullable310,199761.9167,6928.64959,Female,2021-06-01,Old Code1,2021-05-25
11,Description11,2021-03-15,2012-02-02 19:00:00,Primary111,Primary211,Primary311,Nullable111,Nullable211,Nullable311,199617.4635,7663.179361,Male,1990-01-01,Code2,2021-05-25
12,Description12,1995-06-14,2011-03-14 06:30:00,Primary112,Primary212,Primary312,Nullable112,Nullable212,Nullable312,199473.0833,8397.709131,Unspecified,2000-10-01,Old Code3,2021-05-25
13,Description13,2021-01-01,2010-04-22 18:00:00,Primary113,Primary213,Primary313,Nullable113,Nullable213,Nullable313,199328.6667,9132.238901,Female,2020-02-01,Code4,2021-05-25
14,Description14,1982-10-01,2009-06-01 05:30:00,Primary114,Primary214,Primary314,Nullable114,Nullable214,Nullable314,199184.25,9866.768671,Male,2021-03-01,Old Code5,2021-05-25
15,Description15,2021-03-15,2008-07-10 17:00:00,Primary115,Primary215,Primary315,Nullable115,Nullable215,,199039.8333,10601.29844,Unspecified,1995-06-01,Code6,2021-05-25
16,Description16,1995-06-14,2007-08-20 04:30:00,Primary116,Primary216,Primary316,Nullable116,Nullable216,Nullable316,198895.4167,11335.82821,Female,2001-11-01,Old Code7,2021-05-25
17,Description17,2021-01-01,2006-09-28 16:00:00,Primary117,Primary217,Primary317,Nullable117,Nullable217,Nullable317,198751,12070.35798,Male,1990-12-01,Code8,2021-05-25
18,Description18,1982-10-01,2005-11-07 03:30:00,Primary118,Primary218,Primary318,Nullable118,Nullable218,Nullable318,198606.5833,12804.88775,Unspecified,2005-05-01,Old Code9,2021-05-25
19,Description19,2021-03-15,2004-12-16 15:00:00,Primary119,Primary219,Primary319,Nullable119,,Nullable319,198462.1667,13539.41752,Female,2021-06-01,Code1,2021-05-25
20,Description20,1995-06-14,2004-01-26 02:30:00,Primary120,Primary220,Primary320,Nullable120,Nullable220,Nullable320,198317.75,14273.94729,Male,1990-01-01,Old Code2,2021-05-25
21,Description21,2021-01-01,2003-03-06 14:00:00,Primary121,Primary221,Primary321,Nullable121,Nullable221,Nullable321,198173.3333,15008.47706,Unspecified,2000-10-01,Code3,2021-05-25
22,Description22,1982-10-01,2002-04-15 01:30:00,Primary122,Primary222,Primary322,Nullable122,Nullable222,Nullable322,198028.9167,15743.00683,Female,2020-02-01,Old Code4,2021-05-25
23,Description23,2021-03-15,2001-05-24 13:00:00,Primary123,Primary223,Primary323,Nullable123,Nullable223,Nullable323,197884.5,16477.5366,Male,2021-03-01,Code5,2021-05-25
24,Description24,1995-06-14,2000-07-03 00:30:00,Primary124,Primary224,Primary324,Nullable124,Nullable224,Nullable324,197740.0833,17212.06637,Unspecified,1995-06-01,Old Code6,2021-05-25
25,Description25,2021-01-01,1999-08-12 12:00:00,Primary125,Primary225,Primary325,Nullable125,Nullable225,Nullable325,197595.6667,17946.59614,Female,2001-11-01,Code7,2021-05-25
26,Description26,2021-10-01,1998-09-20 23:30:00,Primary126,Primary226,Primary326,Nullable126,Nullable226,Nullable326,197451.25,18681.12591,Male,1990-12-01,Code8,2021-05-25
